http://www.mr-info.ru/14108-v-tvorcheskih-planah-magnitogorsk-premeroy-priklyucheniy-chipollino-dirizhiroval-nemirovich-danchenko.html	raw_html/14108-v-tvorcheskih-planah-magnitogorsk-premeroy-priklyucheniy-chipollino-dirizhiroval-nemirovich-danchenko.html
http://www.mr-info.ru/11969-muzykalnyy-charodey-v-magnitogorskom-teatre-opery-i-baleta-novyy-priglashennyy-dirizher-denis-nemirovich-danchenko.html	raw_html/11969-muzykalnyy-charodey-v-magnitogorskom-teatre-opery-i-baleta-novyy-priglashennyy-dirizher-denis-nemirovich-danchenko.html
http://www.mr-info.ru/11913-zdravstvuyte-nasha-tetya-costoyalas-premera-komediynogo-myuzikla-tetka-charleya.html	raw_html/11913-zdravstvuyte-nasha-tetya-costoyalas-premera-komediynogo-myuzikla-tetka-charleya.html
http://www.mr-info.ru/11834-lyubov-ili-milliony-teatr-opery-i-baleta-gotovit-premeru-muzykalnoy-komedii-tetka-charleya.html	raw_html/11834-lyubov-ili-milliony-teatr-opery-i-baleta-gotovit-premeru-muzykalnoy-komedii-tetka-charleya.html
http://www.mr-info.ru/9571-poslevkusie-festivalya.html	raw_html/9571-poslevkusie-festivalya.html
http://www.mr-info.ru/9277-teatr-povyshaet-golos.html	raw_html/9277-teatr-povyshaet-golos.html
http://www.mr-info.ru/14073-moy-laskovyy-i-nezhnyy-zver-alabay-dobryy-pes-i-otmennyy-storozh.html	raw_html/14073-moy-laskovyy-i-nezhnyy-zver-alabay-dobryy-pes-i-otmennyy-storozh.html
http://www.mr-info.ru/1412-na-novuyu-scenu.html	raw_html/1412-na-novuyu-scenu.html
http://www.mr-info.ru/3759-tri-shedevra-na-opernoy-scene.html	raw_html/3759-tri-shedevra-na-opernoy-scene.html
http://www.mr-info.ru/3873-dlya-nas-ochen-vazhen-zritel.html	raw_html/3873-dlya-nas-ochen-vazhen-zritel.html
http://www.mr-info.ru/11981-iskusstvo-v-deystve-magnitogorsk-prinimaet-ix-mezhdunarodnyy-festival-opernogo-iskusstva-viva-opera.html	raw_html/11981-iskusstvo-v-deystve-magnitogorsk-prinimaet-ix-mezhdunarodnyy-festival-opernogo-iskusstva-viva-opera.html
http://www.mr-info.ru/5828-nashe-sobache-delo.html	raw_html/5828-nashe-sobache-delo.html
http://www.mr-info.ru/6056-letnyaya-noch-v-dekabre.html	raw_html/6056-letnyaya-noch-v-dekabre.html
http://www.mr-info.ru/11865-pyat-vecherov-triumfa-v-magnitogorske-proydet-ix-mezhdunarodnyy-festival-viva-opera.html	raw_html/11865-pyat-vecherov-triumfa-v-magnitogorske-proydet-ix-mezhdunarodnyy-festival-viva-opera.html
http://www.mr-info.ru/14007-svet-solnyshek-magnitogorskie-malyshi-vyshli-v-final-vserossiyskogo-konkursa.html	raw_html/14007-svet-solnyshek-magnitogorskie-malyshi-vyshli-v-final-vserossiyskogo-konkursa.html
